,Position,Track Name,Artist,Streams,URL,TrackID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
149,150,Despacito (Featuring Daddy Yankee),Luis Fonsi,4610849,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2,4aWmUDTfIPGksMNLV2rQP2,0.66,0.7859999999999999,2,-4.757,1,0.17,0.209,0.0,0.11199999999999999,0.846,177.833,audio_features,spotify:track:4aWmUDTfIPGksMNLV2rQP2,https://api.spotify.com/v1/tracks/4aWmUDTfIPGksMNLV2rQP2,https://api.spotify.com/v1/audio-analysis/4aWmUDTfIPGksMNLV2rQP2,228200,4
150,151,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,4553922,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF,6kex4EBAj0WHXDKZMEJaaF,0.696,0.8170000000000001,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,audio_features,spotify:track:6kex4EBAj0WHXDKZMEJaaF,https://api.spotify.com/v1/tracks/6kex4EBAj0WHXDKZMEJaaF,https://api.spotify.com/v1/audio-analysis/6kex4EBAj0WHXDKZMEJaaF,216409,4
151,152,Come Alive,Hugh Jackman,4536557,https://open.spotify.com/track/5xNUR50KxswPRAvx7S163g,5xNUR50KxswPRAvx7S163g,0.7020000000000001,0.77,7,-9.411,1,0.128,0.00558,0.000802,0.21100000000000002,0.235,118.03399999999999,audio_features,spotify:track:5xNUR50KxswPRAvx7S163g,https://api.spotify.com/v1/tracks/5xNUR50KxswPRAvx7S163g,https://api.spotify.com/v1/audio-analysis/5xNUR50KxswPRAvx7S163g,225933,4
152,153,Déjate Llevar,Juan Magán,4520818,https://open.spotify.com/track/3xWEI23MLJrD0dpDcDUTW6,3xWEI23MLJrD0dpDcDUTW6,0.675,0.7240000000000001,7,-5.502999999999999,1,0.0787,0.0166,0.0,0.6970000000000001,0.506,92.051,audio_features,spotify:track:3xWEI23MLJrD0dpDcDUTW6,https://api.spotify.com/v1/tracks/3xWEI23MLJrD0dpDcDUTW6,https://api.spotify.com/v1/audio-analysis/3xWEI23MLJrD0dpDcDUTW6,233072,4
153,154,From Now On,Hugh Jackman,4505855,https://open.spotify.com/track/3IkWmgGsXbsafrunwPojXO,3IkWmgGsXbsafrunwPojXO,0.516,0.518,4,-10.383,1,0.04,0.00483,0.00895,0.585,0.0834,108.027,audio_features,spotify:track:3IkWmgGsXbsafrunwPojXO,https://api.spotify.com/v1/tracks/3IkWmgGsXbsafrunwPojXO,https://api.spotify.com/v1/audio-analysis/3IkWmgGsXbsafrunwPojXO,349560,4
154,155,Issues,Julia Michaels,4505291,https://open.spotify.com/track/7vu0JkJh0ldukEYbTVcqd0,7vu0JkJh0ldukEYbTVcqd0,0.725,0.42,8,-6.811,1,0.0811,0.42700000000000005,0.0,0.061,0.424,113.975,audio_features,spotify:track:7vu0JkJh0ldukEYbTVcqd0,https://api.spotify.com/v1/tracks/7vu0JkJh0ldukEYbTVcqd0,https://api.spotify.com/v1/audio-analysis/7vu0JkJh0ldukEYbTVcqd0,176320,4
155,156,White Iverson,Post Malone,4414589,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w,6eT7xZZlB2mwyzJ2sUKG6w,0.674,0.568,7,-7.678,1,0.0349,0.21600000000000003,0.0,0.0863,0.321,130.08100000000002,audio_features,spotify:track:6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/tracks/6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/audio-analysis/6eT7xZZlB2mwyzJ2sUKG6w,256533,4
156,157,One Dance,Drake,4406393,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,1xznGGDReH1oQq0xzbwXa3,0.7909999999999999,0.619,1,-5.886,1,0.0532,0.00784,0.004229999999999999,0.35100000000000003,0.371,103.98899999999999,audio_features,spotify:track:1xznGGDReH1oQq0xzbwXa3,https://api.spotify.com/v1/tracks/1xznGGDReH1oQq0xzbwXa3,https://api.spotify.com/v1/audio-analysis/1xznGGDReH1oQq0xzbwXa3,173987,4
157,158,Slippery (feat. Gucci Mane),Migos,4380716,https://open.spotify.com/track/6p8NuHm8uCGnn2Dtbtf7zE,6p8NuHm8uCGnn2Dtbtf7zE,0.92,0.674,1,-5.662000000000001,0,0.264,0.307,0.0,0.10400000000000001,0.741,141.967,audio_features,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,https://api.spotify.com/v1/tracks/6p8NuHm8uCGnn2Dtbtf7zE,https://api.spotify.com/v1/audio-analysis/6p8NuHm8uCGnn2Dtbtf7zE,304041,4
158,159,Ghostface Killers,21 Savage,4377336,https://open.spotify.com/track/5u6vkDnOyaf8LsteDAj2ub,5u6vkDnOyaf8LsteDAj2ub,0.782,0.436,2,-7.0329999999999995,1,0.155,0.331,1.3000000000000001e-05,0.342,0.243,82.994,audio_features,spotify:track:5u6vkDnOyaf8LsteDAj2ub,https://api.spotify.com/v1/tracks/5u6vkDnOyaf8LsteDAj2ub,https://api.spotify.com/v1/audio-analysis/5u6vkDnOyaf8LsteDAj2ub,268933,4
159,160,Too Much To Ask,Niall Horan,4306168,https://open.spotify.com/track/4v094LQ9eF10k2O2Te2ngK,4v094LQ9eF10k2O2Te2ngK,0.519,0.5539999999999999,0,-6.412000000000001,1,0.0385,0.381,0.0,0.115,0.19399999999999998,153.67600000000002,audio_features,spotify:track:4v094LQ9eF10k2O2Te2ngK,https://api.spotify.com/v1/tracks/4v094LQ9eF10k2O2Te2ngK,https://api.spotify.com/v1/audio-analysis/4v094LQ9eF10k2O2Te2ngK,223044,4
160,161,Starboy,The Weeknd,4302372,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z,5aAx2yezTd8zXrkmtKl66Z,0.6809999999999999,0.594,7,-7.028,1,0.282,0.165,3.49e-06,0.134,0.535,186.054,audio_features,spotify:track:5aAx2yezTd8zXrkmtKl66Z,https://api.spotify.com/v1/tracks/5aAx2yezTd8zXrkmtKl66Z,https://api.spotify.com/v1/audio-analysis/5aAx2yezTd8zXrkmtKl66Z,230453,4
161,162,Happier,Ed Sheeran,4283521,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB,2RttW7RAu5nOAfq6YFvApB,0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.23600000000000002,89.792,audio_features,spotify:track:2RttW7RAu5nOAfq6YFvApB,https://api.spotify.com/v1/tracks/2RttW7RAu5nOAfq6YFvApB,https://api.spotify.com/v1/audio-analysis/2RttW7RAu5nOAfq6YFvApB,207520,4
162,163,Stay,Zedd,4275036,https://open.spotify.com/track/0I20rLT2MJDhcF96AjbNYo,0I20rLT2MJDhcF96AjbNYo,0.6709999999999999,0.628,5,-5.0489999999999995,0,0.0759,0.221,0.0,0.114,0.537,102.037,audio_features,spotify:track:0I20rLT2MJDhcF96AjbNYo,https://api.spotify.com/v1/tracks/0I20rLT2MJDhcF96AjbNYo,https://api.spotify.com/v1/audio-analysis/0I20rLT2MJDhcF96AjbNYo,210400,4
163,164,Ahora Dice,Chris Jeday,4221563,https://open.spotify.com/track/22eADXu8DfOAUEDw4vU8qy,22eADXu8DfOAUEDw4vU8qy,0.708,0.693,6,-5.516,1,0.138,0.24600000000000002,0.0,0.129,0.42700000000000005,143.965,audio_features,spotify:track:22eADXu8DfOAUEDw4vU8qy,https://api.spotify.com/v1/tracks/22eADXu8DfOAUEDw4vU8qy,https://api.spotify.com/v1/audio-analysis/22eADXu8DfOAUEDw4vU8qy,271080,4
164,165,DNA.,Kendrick Lamar,4202705,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj,6HZILIRieu8S0iqY8kIKhj,0.637,0.514,1,-6.763,1,0.365,0.0047,0.0,0.094,0.402,139.931,audio_features,spotify:track:6HZILIRieu8S0iqY8kIKhj,https://api.spotify.com/v1/tracks/6HZILIRieu8S0iqY8kIKhj,https://api.spotify.com/v1/audio-analysis/6HZILIRieu8S0iqY8kIKhj,185947,4
165,166,La Modelo,Lean Trap,4193036,https://open.spotify.com/track/76DNqvSyzL9VCkhlnByqLf,76DNqvSyzL9VCkhlnByqLf,0.8220000000000001,0.743,1,-2.1519999999999997,1,0.0449,0.23600000000000002,0.0346,0.124,0.7440000000000001,98.04899999999999,audio_features,spotify:track:76DNqvSyzL9VCkhlnByqLf,https://api.spotify.com/v1/tracks/76DNqvSyzL9VCkhlnByqLf,https://api.spotify.com/v1/audio-analysis/76DNqvSyzL9VCkhlnByqLf,248036,4
166,167,Dirty Sexy Money (feat. Charli XCX & French Montana),David Guetta,4186165,https://open.spotify.com/track/0tPQPaOKM32WgMSbPCYyRH,0tPQPaOKM32WgMSbPCYyRH,0.721,0.873,1,-4.7410000000000005,1,0.11900000000000001,0.0789,0.0,0.0824,0.552,79.943,audio_features,spotify:track:0tPQPaOKM32WgMSbPCYyRH,https://api.spotify.com/v1/tracks/0tPQPaOKM32WgMSbPCYyRH,https://api.spotify.com/v1/audio-analysis/0tPQPaOKM32WgMSbPCYyRH,172687,4
167,168,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,4175659,https://open.spotify.com/track/1NDxZ7cFAo481dtYWdrUnR,1NDxZ7cFAo481dtYWdrUnR,0.703,0.868,7,-4.6610000000000005,0,0.0291,0.15,0.132,0.10400000000000001,0.733,121.03,audio_features,spotify:track:1NDxZ7cFAo481dtYWdrUnR,https://api.spotify.com/v1/tracks/1NDxZ7cFAo481dtYWdrUnR,https://api.spotify.com/v1/audio-analysis/1NDxZ7cFAo481dtYWdrUnR,193613,4
168,169,Redbone,Childish Gambino,4174522,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y,3kxfsdsCpFgN412fpnW85Y,0.743,0.359,1,-10.401,1,0.0794,0.19899999999999998,0.00611,0.13699999999999998,0.5870000000000001,160.083,audio_features,spotify:track:3kxfsdsCpFgN412fpnW85Y,https://api.spotify.com/v1/tracks/3kxfsdsCpFgN412fpnW85Y,https://api.spotify.com/v1/audio-analysis/3kxfsdsCpFgN412fpnW85Y,326933,4
169,170,Síguelo Bailando,Ozuna,4152293,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz,5Y9fnynLlIvqtM710MHzfz,0.855,0.664,9,-7.11,0,0.0607,0.165,3.97e-05,0.0937,0.626,98.015,audio_features,spotify:track:5Y9fnynLlIvqtM710MHzfz,https://api.spotify.com/v1/tracks/5Y9fnynLlIvqtM710MHzfz,https://api.spotify.com/v1/audio-analysis/5Y9fnynLlIvqtM710MHzfz,226800,4
170,171,Castle on the Hill,Ed Sheeran,4149299,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT,6PCUP3dWmTjcTtXY02oFdT,0.461,0.8340000000000001,2,-4.868,1,0.0989,0.0232,1.1400000000000001e-05,0.14,0.47100000000000003,135.007,audio_features,spotify:track:6PCUP3dWmTjcTtXY02oFdT,https://api.spotify.com/v1/tracks/6PCUP3dWmTjcTtXY02oFdT,https://api.spotify.com/v1/audio-analysis/6PCUP3dWmTjcTtXY02oFdT,261154,4
171,172,3 A.M.,Jesse & Joy,4144913,https://open.spotify.com/track/0yyZN5ASdrYu0XYWFzfxUu,0yyZN5ASdrYu0XYWFzfxUu,0.7020000000000001,0.84,0,-3.5469999999999997,1,0.0879,0.0112,0.0,0.11900000000000001,0.624,101.99,audio_features,spotify:track:0yyZN5ASdrYu0XYWFzfxUu,https://api.spotify.com/v1/tracks/0yyZN5ASdrYu0XYWFzfxUu,https://api.spotify.com/v1/audio-analysis/0yyZN5ASdrYu0XYWFzfxUu,183573,4
172,173,Scared to Be Lonely,Martin Garrix,4088508,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH,3ebXMykcMXOcLeJ9xZ17XH,0.584,0.54,1,-7.7860000000000005,0,0.0576,0.0895,0.0,0.261,0.195,137.972,audio_features,spotify:track:3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/tracks/3ebXMykcMXOcLeJ9xZ17XH,https://api.spotify.com/v1/audio-analysis/3ebXMykcMXOcLeJ9xZ17XH,220883,4
173,174,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,4085417,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc,2eAZfqOm4EnOF9VvN50Tyc,0.703,0.757,1,-3.612,1,0.05,0.617,0.0,0.106,0.696,82.008,audio_features,spotify:track:2eAZfqOm4EnOF9VvN50Tyc,https://api.spotify.com/v1/tracks/2eAZfqOm4EnOF9VvN50Tyc,https://api.spotify.com/v1/audio-analysis/2eAZfqOm4EnOF9VvN50Tyc,221747,4
174,175,GUMMO,6ix9ine,4068854,https://open.spotify.com/track/2vjmyyAnDUzilFYxOlTdO1,2vjmyyAnDUzilFYxOlTdO1,0.6890000000000001,0.7609999999999999,1,-4.939,1,0.13,0.0485,0.0,0.136,0.698,78.514,audio_features,spotify:track:2vjmyyAnDUzilFYxOlTdO1,https://api.spotify.com/v1/tracks/2vjmyyAnDUzilFYxOlTdO1,https://api.spotify.com/v1/audio-analysis/2vjmyyAnDUzilFYxOlTdO1,157643,4
175,176,Your Song,Rita Ora,4064501,https://open.spotify.com/track/4c2W3VKsOFoIg2SFaO6DY5,4c2W3VKsOFoIg2SFaO6DY5,0.855,0.624,1,-4.093,1,0.0488,0.158,0.0,0.0513,0.9620000000000001,117.959,audio_features,spotify:track:4c2W3VKsOFoIg2SFaO6DY5,https://api.spotify.com/v1/tracks/4c2W3VKsOFoIg2SFaO6DY5,https://api.spotify.com/v1/audio-analysis/4c2W3VKsOFoIg2SFaO6DY5,180757,4
176,177,Slow Hands,Niall Horan,4046382,https://open.spotify.com/track/38yBBH2jacvDxrznF7h08J,38yBBH2jacvDxrznF7h08J,0.7340000000000001,0.418,0,-6.678,1,0.0425,0.0129,0.0,0.0579,0.868,85.90899999999999,audio_features,spotify:track:38yBBH2jacvDxrznF7h08J,https://api.spotify.com/v1/tracks/38yBBH2jacvDxrznF7h08J,https://api.spotify.com/v1/audio-analysis/38yBBH2jacvDxrznF7h08J,188174,4
177,178,Explícale,Yandel,4046370,https://open.spotify.com/track/1LszjjoVwDDZcWUQbzeDLG,1LszjjoVwDDZcWUQbzeDLG,0.8079999999999999,0.69,1,-4.151,1,0.14800000000000002,0.0583,0.0,0.10300000000000001,0.64,125.086,audio_features,spotify:track:1LszjjoVwDDZcWUQbzeDLG,https://api.spotify.com/v1/tracks/1LszjjoVwDDZcWUQbzeDLG,https://api.spotify.com/v1/audio-analysis/1LszjjoVwDDZcWUQbzeDLG,223147,4
178,179,A Different Way (with Lauv),DJ Snake,4036116,https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP,0Wv5wuenRLI3BcwgT3HPIP,0.7809999999999999,0.765,8,-4.092,1,0.0385,0.534,0.0,0.152,0.564,104.98700000000001,audio_features,spotify:track:0Wv5wuenRLI3BcwgT3HPIP,https://api.spotify.com/v1/tracks/0Wv5wuenRLI3BcwgT3HPIP,https://api.spotify.com/v1/audio-analysis/0Wv5wuenRLI3BcwgT3HPIP,198286,4
179,180,Dembow,Danny Ocean,4030146,https://open.spotify.com/track/2EzRdhuoPyNJDlep7lnNf2,2EzRdhuoPyNJDlep7lnNf2,0.802,0.7440000000000001,6,-5.968,1,0.078,0.0807,0.0,0.0917,0.45,99.98299999999999,audio_features,spotify:track:2EzRdhuoPyNJDlep7lnNf2,https://api.spotify.com/v1/tracks/2EzRdhuoPyNJDlep7lnNf2,https://api.spotify.com/v1/audio-analysis/2EzRdhuoPyNJDlep7lnNf2,215083,4
180,181,Passionfruit,Drake,4018907,https://open.spotify.com/track/7hDc8b7IXETo14hHIHdnhd,7hDc8b7IXETo14hHIHdnhd,0.809,0.46299999999999997,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,audio_features,spotify:track:7hDc8b7IXETo14hHIHdnhd,https://api.spotify.com/v1/tracks/7hDc8b7IXETo14hHIHdnhd,https://api.spotify.com/v1/audio-analysis/7hDc8b7IXETo14hHIHdnhd,298941,4
181,182,Breathe,Jax Jones,3970105,https://open.spotify.com/track/6tvQzeCPwOytDlBYCIOY0n,6tvQzeCPwOytDlBYCIOY0n,0.722,0.7440000000000001,11,-5.52,0,0.0363,0.0234,0.000157,0.14300000000000002,0.6859999999999999,125.985,audio_features,spotify:track:6tvQzeCPwOytDlBYCIOY0n,https://api.spotify.com/v1/tracks/6tvQzeCPwOytDlBYCIOY0n,https://api.spotify.com/v1/audio-analysis/6tvQzeCPwOytDlBYCIOY0n,207630,4
182,183,Designer,Lil Pump,3895949,https://open.spotify.com/track/1LXbv9jiTtdBdHadZ317Gt,1LXbv9jiTtdBdHadZ317Gt,0.8640000000000001,0.484,6,-9.158999999999999,0,0.344,0.205,0.0,0.248,0.534,160.05200000000002,audio_features,spotify:track:1LXbv9jiTtdBdHadZ317Gt,https://api.spotify.com/v1/tracks/1LXbv9jiTtdBdHadZ317Gt,https://api.spotify.com/v1/audio-analysis/1LXbv9jiTtdBdHadZ317Gt,144560,4
183,184,The Weekend - Funk Wav Remix,SZA,3888955,https://open.spotify.com/track/0P6AWOA4LG1XOctzaVu5tt,0P6AWOA4LG1XOctzaVu5tt,0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,audio_features,spotify:track:0P6AWOA4LG1XOctzaVu5tt,https://api.spotify.com/v1/tracks/0P6AWOA4LG1XOctzaVu5tt,https://api.spotify.com/v1/audio-analysis/0P6AWOA4LG1XOctzaVu5tt,171806,4
184,185,Sober,G-Eazy,3864901,https://open.spotify.com/track/3qk4wRMDlaeagZGjSYbsOV,3qk4wRMDlaeagZGjSYbsOV,0.5579999999999999,0.7659999999999999,6,-5.952999999999999,0,0.231,0.263,0.0,0.32,0.182,96.281,audio_features,spotify:track:3qk4wRMDlaeagZGjSYbsOV,https://api.spotify.com/v1/tracks/3qk4wRMDlaeagZGjSYbsOV,https://api.spotify.com/v1/audio-analysis/3qk4wRMDlaeagZGjSYbsOV,203960,4
185,186,Lose Yourself - Soundtrack Version,Eminem,3845265,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ,7w9bgPAmPTtrkt2v16QWvQ,0.701,0.728,2,-4.553999999999999,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,audio_features,spotify:track:7w9bgPAmPTtrkt2v16QWvQ,https://api.spotify.com/v1/tracks/7w9bgPAmPTtrkt2v16QWvQ,https://api.spotify.com/v1/audio-analysis/7w9bgPAmPTtrkt2v16QWvQ,326467,4
186,187,I Feel It Coming,The Weeknd,3823818,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,5GXAXm5YOmYT0kL5jHvYBt,0.768,0.813,0,-5.94,0,0.128,0.42700000000000005,0.0,0.102,0.579,92.994,audio_features,spotify:track:5GXAXm5YOmYT0kL5jHvYBt,https://api.spotify.com/v1/tracks/5GXAXm5YOmYT0kL5jHvYBt,https://api.spotify.com/v1/audio-analysis/5GXAXm5YOmYT0kL5jHvYBt,269187,4
187,188,2U (feat. Justin Bieber),David Guetta,3815426,https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M,3A7qX2QjDlPnazUsRk5y0M,0.5479999999999999,0.65,8,-5.827000000000001,0,0.0591,0.21899999999999997,0.0,0.225,0.557,144.937,audio_features,spotify:track:3A7qX2QjDlPnazUsRk5y0M,https://api.spotify.com/v1/tracks/3A7qX2QjDlPnazUsRk5y0M,https://api.spotify.com/v1/audio-analysis/3A7qX2QjDlPnazUsRk5y0M,194897,4
188,189,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,3787289,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW,5knuzwU65gJK7IF5yJsuaW,0.72,0.763,9,-4.0680000000000005,0,0.0523,0.406,0.0,0.18,0.742,101.965,audio_features,spotify:track:5knuzwU65gJK7IF5yJsuaW,https://api.spotify.com/v1/tracks/5knuzwU65gJK7IF5yJsuaW,https://api.spotify.com/v1/audio-analysis/5knuzwU65gJK7IF5yJsuaW,251088,4
189,190,No Promises (feat. Demi Lovato),Cheat Codes,3784447,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW,1louJpMmzEicAn7lzDalPW,0.741,0.667,10,-5.445,1,0.134,0.0575,0.0,0.106,0.595,112.956,audio_features,spotify:track:1louJpMmzEicAn7lzDalPW,https://api.spotify.com/v1/tracks/1louJpMmzEicAn7lzDalPW,https://api.spotify.com/v1/audio-analysis/1louJpMmzEicAn7lzDalPW,223504,4
190,191,Saint,Huncho Jack,3768492,https://open.spotify.com/track/7foypmc7KZyU716Yv63BPe,7foypmc7KZyU716Yv63BPe,0.857,0.642,0,-3.656,1,0.0588,0.00823,0.0,0.106,0.0658,150.06,audio_features,spotify:track:7foypmc7KZyU716Yv63BPe,https://api.spotify.com/v1/tracks/7foypmc7KZyU716Yv63BPe,https://api.spotify.com/v1/audio-analysis/7foypmc7KZyU716Yv63BPe,140793,4
191,192,Good Old Days (feat. Kesha),Macklemore,3762110,https://open.spotify.com/track/2Za1AlJNvksouPPWbXpR2X,2Za1AlJNvksouPPWbXpR2X,0.7120000000000001,0.51,8,-8.162,1,0.0633,0.446,2.46e-05,0.11199999999999999,0.268,122.964,audio_features,spotify:track:2Za1AlJNvksouPPWbXpR2X,https://api.spotify.com/v1/tracks/2Za1AlJNvksouPPWbXpR2X,https://api.spotify.com/v1/audio-analysis/2Za1AlJNvksouPPWbXpR2X,240507,4
192,193,Tightrope,Michelle Williams,3752250,https://open.spotify.com/track/0GVuLQtPXFaL18ijEOqoAa,0GVuLQtPXFaL18ijEOqoAa,0.35100000000000003,0.331,9,-10.315999999999999,1,0.0382,0.3,9.14e-06,0.0919,0.191,161.564,audio_features,spotify:track:0GVuLQtPXFaL18ijEOqoAa,https://api.spotify.com/v1/tracks/0GVuLQtPXFaL18ijEOqoAa,https://api.spotify.com/v1/audio-analysis/0GVuLQtPXFaL18ijEOqoAa,234360,3
193,194,Sign of the Times,Harry Styles,3745152,https://open.spotify.com/track/5Ohxk2dO5COHF1krpoPigN,5Ohxk2dO5COHF1krpoPigN,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.97200000000001,audio_features,spotify:track:5Ohxk2dO5COHF1krpoPigN,https://api.spotify.com/v1/tracks/5Ohxk2dO5COHF1krpoPigN,https://api.spotify.com/v1/audio-analysis/5Ohxk2dO5COHF1krpoPigN,340707,4
194,195,Everybody Dies In Their Nightmares,XXXTENTACION,3707309,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7,3GVkPk8mqxz0itaAriG1L7,0.7340000000000001,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.11199999999999999,0.6890000000000001,129.953,audio_features,spotify:track:3GVkPk8mqxz0itaAriG1L7,https://api.spotify.com/v1/tracks/3GVkPk8mqxz0itaAriG1L7,https://api.spotify.com/v1/audio-analysis/3GVkPk8mqxz0itaAriG1L7,95467,4
195,196,...Ready For It?,Taylor Swift,3697147,https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5,2yLa0QULdQr0qAIvVwN6B5,0.616,0.7759999999999999,2,-6.519,1,0.127,0.0609,0.0,0.155,0.45899999999999996,160.053,audio_features,spotify:track:2yLa0QULdQr0qAIvVwN6B5,https://api.spotify.com/v1/tracks/2yLa0QULdQr0qAIvVwN6B5,https://api.spotify.com/v1/audio-analysis/2yLa0QULdQr0qAIvVwN6B5,208187,4
196,197,Reggaetón Lento (Remix),CNCO,3676047,https://open.spotify.com/track/5PB8zB1MOZASboLquvinMF,5PB8zB1MOZASboLquvinMF,0.623,0.909,4,-3.0789999999999997,0,0.0758,0.158,0.0,0.0972,0.6509999999999999,93.984,audio_features,spotify:track:5PB8zB1MOZASboLquvinMF,https://api.spotify.com/v1/tracks/5PB8zB1MOZASboLquvinMF,https://api.spotify.com/v1/audio-analysis/5PB8zB1MOZASboLquvinMF,188787,4
197,198,Paris,The Chainsmokers,3665257,https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG,72jbDTw1piOOj770jWNeaG,0.653,0.6579999999999999,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.21899999999999997,99.99,audio_features,spotify:track:72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/tracks/72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/audio-analysis/72jbDTw1piOOj770jWNeaG,221507,4
198,199,Sucker for You,Matt Terry,3659631,https://open.spotify.com/track/4vkVvmjIiQibQ6zJnC1Q9z,4vkVvmjIiQibQ6zJnC1Q9z,0.8740000000000001,0.649,0,-4.385,1,0.0833,0.218,0.0,0.337,0.7120000000000001,95.00399999999999,audio_features,spotify:track:4vkVvmjIiQibQ6zJnC1Q9z,https://api.spotify.com/v1/tracks/4vkVvmjIiQibQ6zJnC1Q9z,https://api.spotify.com/v1/audio-analysis/4vkVvmjIiQibQ6zJnC1Q9z,203813,4
199,200,Linger,The Cranberries,3639673,https://open.spotify.com/track/1aLNpg2kKvUncflV8xE5AA,1aLNpg2kKvUncflV8xE5AA,0.43799999999999994,0.428,7,-14.860999999999999,1,0.0263,0.0841,4.6299999999999994e-05,0.138,0.209,94.86399999999999,audio_features,spotify:track:1aLNpg2kKvUncflV8xE5AA,https://api.spotify.com/v1/tracks/1aLNpg2kKvUncflV8xE5AA,https://api.spotify.com/v1/audio-analysis/1aLNpg2kKvUncflV8xE5AA,274760,4
