,Track Name,Artist,Streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_sec
100,goosebumps,Travis Scott,5840964,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,0.43,130.049,4,243
101,Robarte un Beso,Carlos Vives,5767125,0.742,0.858,10,-4.946,1,0.0483,0.0826,0.0,0.364,0.64,95.049,4,194
102,All These Years,Camila Cabello,5700595,0.732,0.436,1,-7.409,0,0.117,0.609,0.0,0.108,0.475,94.852,4,164
103,Felices los 4,Maluma,5681215,0.755,0.789,5,-4.502,1,0.146,0.231,0.0,0.351,0.737,93.973,4,229
104,SUTRA,Sebastian Yatra,5631728,0.746,0.745,9,-3.311,1,0.146,0.0474,1.71e-06,0.15,0.828,180.081,4,203
105,Strip That Down,Liam Payne,5509967,0.869,0.485,6,-5.595,1,0.0545,0.246,0.0,0.0765,0.527,106.028,4,204
106,Butterfly Effect,Travis Scott,5502221,0.763,0.598,11,-6.865,1,0.0539,0.0714,0.0,0.112,0.182,140.987,4,190
107,I Get The Bag (feat. Migos),Gucci Mane,5500651,0.89,0.633,11,-5.475,1,0.168,0.0232,0.000343,0.0993,0.425,139.948,4,233
108,Consequences,Camila Cabello,5470405,0.455,0.292,0,-6.792,1,0.0563,0.889,0.0,0.106,0.43,84.339,5,178
109,The Other Side,Hugh Jackman,5466160,0.638,0.795,0,-8.45,1,0.302,0.00433,0.00139,0.153,0.31,153.99,4,214
110,Symphony (feat. Zara Larsson),Clean Bandit,5392458,0.707,0.629,0,-4.581,0,0.0563,0.259,1.6e-05,0.138,0.457,122.863,4,212
111,That's What I Like,Bruno Mars,5366347,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,4,206
112,Galway Girl,Ed Sheeran,5342542,0.624,0.876,9,-3.374,1,0.1,0.0735,0.0,0.327,0.781,99.943,4,170
113,Vuelve,Daddy Yankee,5330150,0.73,0.538,1,-5.612,1,0.0319,0.188,0.0,0.123,0.215,130.023,4,279
114,Bella y Sensual,Romeo Santos,5321085,0.635,0.713,11,-6.909,1,0.0937,0.228,0.0,0.0506,0.749,179.864,4,204
115,Nowadays (feat. Landon Cube),Lil Skies,5304799,0.745,0.646,6,-6.987,0,0.17,0.157,0.0,0.338,0.46,79.993,4,203
116,Whatever It Takes,Imagine Dragons,5281079,0.675,0.649,1,-4.953,1,0.0315,0.0429,0.0,0.128,0.537,134.955,4,201
117,Quiero Repetir,Ozuna,5252736,0.608,0.753,0,-4.748,0,0.368,0.103,0.0,0.0996,0.482,97.626,4,200
118,In the Dark,Camila Cabello,5220504,0.425,0.548,7,-6.762,1,0.114,0.21,0.0,0.115,0.282,175.756,4,219
119,Photograph,Ed Sheeran,5211141,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4,258
120,Look What You Made Me Do,Taylor Swift,5168779,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,4,211
121,Feels,Calvin Harris,5158831,0.893,0.745,11,-3.105,0,0.0571,0.0642,0.0,0.0943,0.872,101.018,4,223
122,Go Flex,Post Malone,5151913,0.662,0.496,5,-8.267,1,0.109,0.248,0.0,0.0769,0.133,81.951,4,179
123,I'm the One,DJ Khaled,5077190,0.609,0.668,7,-4.284,1,0.0367,0.0552,0.0,0.167,0.811,80.924,4,288
124,Closer,The Chainsmokers,5045787,0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01,4,244
125,Wait,Maroon 5,5034246,0.659,0.604,8,-5.084,1,0.0542,0.0889,0.0,0.105,0.407,126.135,4,190
126,Glorious (feat. Skylar Grey),Macklemore,5012745,0.731,0.794,0,-5.126,0,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,4,220
127,Fuck Love (feat. Trippie Redd),XXXTENTACION,4947656,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,4,146
128,Wild Thoughts,DJ Khaled,4945827,0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.98,4,204
129,Mama,Jonas Blue,4942991,0.746,0.793,11,-4.209,0,0.0412,0.11,0.0,0.0528,0.557,104.027,4,181
130,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,4936937,0.563,0.717,1,-5.186,1,0.337,0.000874,0.0,0.183,0.427,82.064,4,229
131,Bonita,J Balvin,4899987,0.782,0.868,5,-1.715,0,0.04,0.0106,0.00252,0.29,0.884,96.042,4,265
132,Thinking Out Loud,Ed Sheeran,4895007,0.781,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998,4,281
133,Into It,Camila Cabello,4874604,0.569,0.649,11,-8.175,1,0.482,0.451,0.0,0.128,0.441,108.77,4,175
134,What About Us,P!nk,4868195,0.489,0.588,1,-6.177,1,0.0507,0.0285,2.11e-06,0.0906,0.187,113.617,4,269
135,Zombie,The Cranberries,4861271,0.309,0.649,7,-8.994,1,0.035,0.0158,0.00595,0.367,0.313,166.915,4,306
136,MIC Drop (feat. Desiigner) [Steve Aoki Remix],BTS,4816009,0.613,0.842,10,-4.332,0,0.219,0.0157,0.0,0.23,0.645,169.917,4,238
137,Something's Gotta Give,Camila Cabello,4783614,0.545,0.458,5,-4.6,0,0.0279,0.367,0.0,0.118,0.164,79.943,4,236
138,Bad At Love,Halsey,4768431,0.675,0.736,0,-3.604,1,0.0302,0.06,0.0,0.0879,0.607,118.369,4,181
139,It Ain't Me (with Selena Gomez),Kygo,4768059,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,4,220
140,Roll In Peace (feat. XXXTENTACION),Kodak Black,4721686,0.747,0.524,10,-6.807,0,0.245,0.0306,0.0,0.2,0.363,140.053,4,213
141,Dreamer,Axwell /\ Ingrosso,4678509,0.616,0.84,7,-5.375,0,0.0352,0.0292,0.0,0.264,0.57,125.999,4,251
142,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,4670953,0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,4,245
143,Wanted You (feat. Lil Uzi Vert),NAV,4665175,0.793,0.718,9,-4.966,0,0.0547,0.168,0.0,0.241,0.649,146.885,4,228
144,Mask Off,Future,4646524,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,4,204
145,Inside Out,Camila Cabello,4644803,0.737,0.697,8,-5.31,1,0.0895,0.43,0.000382,0.0821,0.655,94.101,4,182
146,Without You (feat. Sandro Cavazza),Avicii,4634676,0.652,0.855,2,-4.832,1,0.0441,0.00179,0.0,0.0404,0.279,134.009,4,181
147,Una Lady Como Tú,Manuel Turizo,4633683,0.788,0.477,4,-7.348,1,0.0434,0.549,0.0,0.349,0.86,94.983,4,213
148,Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,4633160,0.683,0.53,5,-4.918,0,0.142,0.207,0.0,0.394,0.645,75.016,4,190
149,Despacito (Featuring Daddy Yankee),Luis Fonsi,4610849,0.66,0.786,2,-4.757,1,0.17,0.209,0.0,0.112,0.846,177.833,4,228
150,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,4553922,0.696,0.817,1,-3.862,1,0.109,0.075,0.0,0.187,0.782,98.064,4,216
151,Come Alive,Hugh Jackman,4536557,0.702,0.77,7,-9.411,1,0.128,0.00558,0.000802,0.211,0.235,118.034,4,225
152,Déjate Llevar,Juan Magán,4520818,0.675,0.724,7,-5.503,1,0.0787,0.0166,0.0,0.697,0.506,92.051,4,233
153,From Now On,Hugh Jackman,4505855,0.516,0.518,4,-10.383,1,0.04,0.00483,0.00895,0.585,0.0834,108.027,4,349
154,Issues,Julia Michaels,4505291,0.725,0.42,8,-6.811,1,0.0811,0.427,0.0,0.061,0.424,113.975,4,176
155,White Iverson,Post Malone,4414589,0.674,0.568,7,-7.678,1,0.0349,0.216,0.0,0.0863,0.321,130.081,4,256
156,One Dance,Drake,4406393,0.791,0.619,1,-5.886,1,0.0532,0.00784,0.00423,0.351,0.371,103.989,4,173
157,Slippery (feat. Gucci Mane),Migos,4380716,0.92,0.674,1,-5.662,0,0.264,0.307,0.0,0.104,0.741,141.967,4,304
158,Ghostface Killers,21 Savage,4377336,0.782,0.436,2,-7.033,1,0.155,0.331,1.3e-05,0.342,0.243,82.994,4,268
159,Too Much To Ask,Niall Horan,4306168,0.519,0.554,0,-6.412,1,0.0385,0.381,0.0,0.115,0.194,153.676,4,223
160,Starboy,The Weeknd,4302372,0.681,0.594,7,-7.028,1,0.282,0.165,3.49e-06,0.134,0.535,186.054,4,230
161,Happier,Ed Sheeran,4283521,0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792,4,207
162,Stay,Zedd,4275036,0.671,0.628,5,-5.049,0,0.0759,0.221,0.0,0.114,0.537,102.037,4,210
163,Ahora Dice,Chris Jeday,4221563,0.708,0.693,6,-5.516,1,0.138,0.246,0.0,0.129,0.427,143.965,4,271
164,DNA.,Kendrick Lamar,4202705,0.637,0.514,1,-6.763,1,0.365,0.0047,0.0,0.094,0.402,139.931,4,185
165,La Modelo,Lean Trap,4193036,0.822,0.743,1,-2.152,1,0.0449,0.236,0.0346,0.124,0.744,98.049,4,248
166,Dirty Sexy Money (feat. Charli XCX & French Montana),David Guetta,4186165,0.721,0.873,1,-4.741,1,0.119,0.0789,0.0,0.0824,0.552,79.943,4,172
167,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,4175659,0.703,0.868,7,-4.661,0,0.0291,0.15,0.132,0.104,0.733,121.03,4,193
168,Redbone,Childish Gambino,4174522,0.743,0.359,1,-10.401,1,0.0794,0.199,0.00611,0.137,0.587,160.083,4,326
169,Síguelo Bailando,Ozuna,4152293,0.855,0.664,9,-7.11,0,0.0607,0.165,3.97e-05,0.0937,0.626,98.015,4,226
170,Castle on the Hill,Ed Sheeran,4149299,0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,4,261
171,3 A.M.,Jesse & Joy,4144913,0.702,0.84,0,-3.547,1,0.0879,0.0112,0.0,0.119,0.624,101.99,4,183
172,Scared to Be Lonely,Martin Garrix,4088508,0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972,4,220
173,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,4085417,0.703,0.757,1,-3.612,1,0.05,0.617,0.0,0.106,0.696,82.008,4,221
174,GUMMO,6ix9ine,4068854,0.689,0.761,1,-4.939,1,0.13,0.0485,0.0,0.136,0.698,78.514,4,157
175,Your Song,Rita Ora,4064501,0.855,0.624,1,-4.093,1,0.0488,0.158,0.0,0.0513,0.962,117.959,4,180
176,Slow Hands,Niall Horan,4046382,0.734,0.418,0,-6.678,1,0.0425,0.0129,0.0,0.0579,0.868,85.909,4,188
177,Explícale,Yandel,4046370,0.808,0.69,1,-4.151,1,0.148,0.0583,0.0,0.103,0.64,125.086,4,223
178,A Different Way (with Lauv),DJ Snake,4036116,0.781,0.765,8,-4.092,1,0.0385,0.534,0.0,0.152,0.564,104.987,4,198
179,Dembow,Danny Ocean,4030146,0.802,0.744,6,-5.968,1,0.078,0.0807,0.0,0.0917,0.45,99.983,4,215
180,Passionfruit,Drake,4018907,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,4,298
181,Breathe,Jax Jones,3970105,0.722,0.744,11,-5.52,0,0.0363,0.0234,0.000157,0.143,0.686,125.985,4,207
182,Designer,Lil Pump,3895949,0.864,0.484,6,-9.159,0,0.344,0.205,0.0,0.248,0.534,160.052,4,144
183,The Weekend - Funk Wav Remix,SZA,3888955,0.775,0.573,11,-4.933,1,0.0585,0.495,0.0,0.126,0.667,101.925,4,171
184,Sober,G-Eazy,3864901,0.558,0.766,6,-5.953,0,0.231,0.263,0.0,0.32,0.182,96.281,4,203
185,Lose Yourself - Soundtrack Version,Eminem,3845265,0.701,0.728,2,-4.554,1,0.255,0.00971,0.00115,0.361,0.0591,171.388,4,326
186,I Feel It Coming,The Weeknd,3823818,0.768,0.813,0,-5.94,0,0.128,0.427,0.0,0.102,0.579,92.994,4,269
187,2U (feat. Justin Bieber),David Guetta,3815426,0.548,0.65,8,-5.827,0,0.0591,0.219,0.0,0.225,0.557,144.937,4,194
188,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,3787289,0.72,0.763,9,-4.068,0,0.0523,0.406,0.0,0.18,0.742,101.965,4,251
189,No Promises (feat. Demi Lovato),Cheat Codes,3784447,0.741,0.667,10,-5.445,1,0.134,0.0575,0.0,0.106,0.595,112.956,4,223
190,Saint,Huncho Jack,3768492,0.857,0.642,0,-3.656,1,0.0588,0.00823,0.0,0.106,0.0658,150.06,4,140
191,Good Old Days (feat. Kesha),Macklemore,3762110,0.712,0.51,8,-8.162,1,0.0633,0.446,2.46e-05,0.112,0.268,122.964,4,240
192,Tightrope,Michelle Williams,3752250,0.351,0.331,9,-10.316,1,0.0382,0.3,9.14e-06,0.0919,0.191,161.564,3,234
193,Sign of the Times,Harry Styles,3745152,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,4,340
194,Everybody Dies In Their Nightmares,XXXTENTACION,3707309,0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953,4,95
195,...Ready For It?,Taylor Swift,3697147,0.616,0.776,2,-6.519,1,0.127,0.0609,0.0,0.155,0.459,160.053,4,208
196,Reggaetón Lento (Remix),CNCO,3676047,0.623,0.909,4,-3.079,0,0.0758,0.158,0.0,0.0972,0.651,93.984,4,188
197,Paris,The Chainsmokers,3665257,0.653,0.658,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,4,221
198,Sucker for You,Matt Terry,3659631,0.874,0.649,0,-4.385,1,0.0833,0.218,0.0,0.337,0.712,95.004,4,203
199,Linger,The Cranberries,3639673,0.438,0.428,7,-14.861,1,0.0263,0.0841,4.63e-05,0.138,0.209,94.864,4,274
